ID,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,total_days_stayed
61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
149,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
162,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
65,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
58,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
51,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
144,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
151,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
166,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
136,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3
110,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4
106,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,4
85,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
114,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4
121,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4
118,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5
105,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,5
109,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
121,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,5
47,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
89,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,6
19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
176,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,0,6
35,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6
113,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,7
25,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
79,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,7
23,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7
46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,8
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,8
53,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
37,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,9
97,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
157,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
26,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,10
100,0,0,1,0,1,0,0,0,0,0,0,0,0,3,5,0,0,0,0,10
135,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,3,1,1,0,10
41,0,0,0,1,3,2,1,0,0,3,0,0,0,0,0,0,0,0,0,10
127,3,2,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10
11,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,0,0,0,12
94,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,2,2,0,12
139,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,1,2,0,0,12
52,0,0,0,0,0,0,0,0,0,2,3,2,3,0,2,1,0,0,0,13
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,13
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,13
32,0,0,0,0,2,2,5,1,0,4,0,0,0,0,0,0,0,0,0,14
103,0,0,0,0,0,0,0,0,2,6,2,3,1,0,0,0,0,0,0,14
123,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,5,2,0,0,14
12,0,0,0,0,5,4,0,0,0,5,0,0,0,0,0,0,0,0,0,14
72,0,1,1,0,0,0,0,0,0,6,0,2,5,1,0,0,0,0,0,16
147,0,0,0,3,0,0,2,0,1,2,0,0,0,2,2,3,1,1,0,17
163,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,3,6,18
129,0,0,0,0,0,0,0,1,4,7,6,1,0,0,0,0,0,0,0,19
167,0,0,0,0,0,0,0,7,7,4,1,0,0,0,0,0,0,0,0,19
13,0,0,0,0,0,0,0,0,0,0,0,5,7,6,1,0,0,0,0,19
161,0,0,0,0,0,0,0,0,0,3,0,0,5,4,2,5,0,0,0,19
152,3,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,3,2,3,19
150,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,0,0,0,19
83,0,0,2,2,1,1,7,0,0,3,1,0,1,0,0,0,1,0,0,19
74,5,7,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
143,0,0,0,0,0,0,0,0,0,3,3,4,4,1,3,0,1,0,0,19
34,1,1,2,1,3,1,0,2,3,1,1,0,0,1,0,1,2,1,0,21
39,0,0,0,0,0,0,0,3,7,7,2,0,1,0,1,0,0,0,0,21
50,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,0,0,0,0,21
14,0,0,0,0,0,0,0,0,0,5,3,6,3,3,0,1,0,0,0,21
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,6,23
62,0,6,6,3,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,24
33,0,0,2,0,6,3,6,3,0,3,0,0,0,0,1,0,0,0,0,24
42,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,4,6,24
104,0,0,0,0,0,0,0,0,0,0,6,7,6,4,1,0,0,0,0,24
66,4,2,6,5,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,25
182,0,0,0,0,1,7,7,7,0,3,0,0,0,0,0,0,0,0,0,25
126,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,0,4,5,6,25
124,6,3,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
49,0,0,4,4,1,2,2,0,1,2,2,0,0,1,2,0,5,1,0,27
93,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,28
153,0,0,5,4,5,7,5,3,0,0,0,0,0,0,0,0,0,0,0,29
119,0,0,0,0,0,0,0,0,0,6,6,6,4,4,3,3,0,0,0,32
178,0,0,0,0,2,0,0,0,0,2,2,2,1,5,1,5,3,3,6,32
92,0,0,0,0,0,0,0,0,0,0,0,5,4,5,7,4,5,2,0,32
140,0,0,0,0,0,0,0,0,5,1,4,5,3,3,2,4,3,2,2,34
185,0,0,0,0,1,5,5,2,2,2,3,3,4,4,5,0,1,1,0,38
95,0,2,6,7,7,3,4,7,2,0,0,0,0,0,0,0,0,0,0,38
15,0,0,0,0,0,7,6,2,2,4,3,4,4,2,3,1,1,1,0,40
111,6,2,0,3,3,4,1,7,4,3,4,1,2,1,1,0,0,0,0,42
30,0,0,0,0,0,0,0,0,0,6,5,6,7,6,3,0,6,4,0,43
59,0,0,0,0,0,0,0,2,0,7,4,7,5,7,3,6,2,1,0,44
171,1,0,0,0,1,7,7,7,6,5,1,5,4,0,0,0,0,0,0,44
168,6,5,5,6,7,7,7,1,5,3,0,0,0,0,0,0,0,0,0,52
10,0,0,0,0,0,7,7,3,0,7,7,7,7,0,0,0,0,0,0,45
24,0,0,0,0,0,1,5,1,3,6,2,3,2,4,6,4,3,6,0,46
86,0,0,0,4,6,0,0,0,0,0,0,2,0,1,7,7,7,7,5,46
81,0,5,3,4,3,4,5,4,2,5,0,1,0,0,2,4,2,2,1,47
40,1,0,0,2,6,7,7,7,4,5,2,5,0,1,0,0,0,0,0,47
187,0,0,0,0,0,0,0,0,0,4,4,7,5,7,5,7,7,2,0,48
155,0,0,0,0,1,7,7,5,7,7,2,2,2,5,1,3,0,0,0,49
63,0,0,2,5,7,6,5,7,6,7,4,0,0,0,0,0,0,0,0,49
130,0,0,5,7,7,0,0,4,4,4,6,1,5,7,2,0,0,0,0,52
22,5,4,2,0,0,0,0,0,0,2,2,3,6,7,2,1,5,7,6,52
158,0,0,0,1,1,1,2,0,6,0,4,6,4,3,6,6,6,2,0,48
137,4,5,5,5,5,7,7,7,4,3,0,0,2,2,0,0,2,0,0,58
44,5,3,4,3,5,5,7,7,3,4,6,7,6,0,0,0,0,0,0,65
75,6,1,1,0,0,0,0,0,7,7,7,6,6,7,6,6,3,2,0,65
38,0,0,0,0,4,5,7,7,0,5,5,2,6,6,7,6,6,1,0,67
67,0,0,4,7,3,4,2,3,7,6,7,3,5,4,4,3,2,2,3,69
28,0,0,0,0,0,2,6,6,7,5,4,1,4,5,6,7,6,7,6,72
6,0,0,0,0,6,6,4,6,6,5,2,4,3,3,5,7,6,6,3,72
2,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,5,76
3,1,0,3,0,7,5,2,3,5,5,5,7,7,7,5,5,7,2,0,76
77,6,7,7,7,7,7,7,7,7,6,1,0,5,0,0,0,2,0,0,76
88,0,0,0,0,1,6,7,7,5,5,7,7,7,6,2,7,5,2,3,77
107,0,0,7,4,7,7,7,5,7,4,6,2,0,0,0,4,5,7,6,78
138,2,5,7,5,3,4,6,3,2,5,5,5,1,6,6,6,3,4,6,84
70,0,0,0,0,6,7,7,4,3,7,6,6,7,7,6,7,5,5,2,85
125,1,1,3,7,2,0,5,7,7,7,5,5,2,6,5,3,6,7,6,85
76,0,0,0,0,1,4,7,7,6,7,7,7,5,7,7,7,7,6,0,85
173,0,0,5,7,6,5,6,4,5,5,5,5,6,3,7,7,7,4,0,87
64,1,0,4,5,6,4,5,7,6,6,6,6,3,7,5,7,5,2,3,88
101,6,6,6,7,6,7,7,6,6,5,4,4,5,5,3,2,1,1,2,89
112,0,2,7,7,7,7,7,7,7,7,7,7,6,5,2,2,2,2,0,91
169,0,2,5,5,7,7,7,7,7,7,6,7,7,7,4,6,2,2,0,95
48,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,106
133,0,4,5,5,5,5,6,1,6,7,7,7,7,7,7,7,7,7,7,107
55,5,5,7,2,5,6,6,7,7,6,6,7,7,6,3,7,5,7,6,110
116,3,5,7,7,7,7,7,7,5,5,7,7,7,7,4,6,4,4,4,110
91,6,2,2,1,4,7,7,7,7,7,7,4,5,7,6,7,6,7,6,105
60,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,0,113
5,6,7,7,7,7,7,7,6,7,7,7,6,6,7,7,7,6,2,0,116
177,0,7,7,7,6,7,7,7,7,7,7,7,6,7,6,7,6,7,6,121
160,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,6,128
